G1;G2;G3;G4;y;Sala
-63;-64;-61;-67;1;Banheiro
-64;-55;-58;-67;1;Banheiro
-63;-55;-58;-59;1;Banheiro
-63;-57;-62;-59;1;Banheiro
-63;-57;-62;-60;1;Banheiro
-64;-57;-61;-60;1;Banheiro
-63;-57;-61;-61;1;Banheiro
-69;-56;-58;-61;1;Banheiro
-69;-56;-58;-60;1;Banheiro
-66;-58;-57;-60;1;Banheiro
-67;-58;-57;-60;1;Banheiro
-67;-58;-61;-60;1;Banheiro
-67;-54;-61;-65;1;Banheiro
-67;-54;-66;-65;1;Banheiro
-67;-56;-66;-61;1;Banheiro
-66;-56;-63;-61;1;Banheiro
-67;-57;-63;-61;1;Banheiro
-67;-57;-64;-61;1;Banheiro
-67;-53;-64;-61;1;Banheiro
-67;-53;-60;-61;1;Banheiro
-67;-58;-60;-61;1;Banheiro
-67;-58;-62;-61;1;Banheiro
-67;-55;-62;-61;1;Banheiro
-67;-55;-62;-61;1;Banheiro
-67;-58;-61;-62;1;Banheiro
-67;-58;-61;-62;1;Banheiro
-67;-57;-65;-84;1;Banheiro
-66;-57;-65;-84;1;Banheiro
-66;-56;-55;-84;1;Banheiro
-70;-56;-55;-60;1;Banheiro
-70;-55;-65;-60;1;Banheiro
-69;-55;-65;-68;1;Banheiro
-69;-55;-58;-68;1;Banheiro
-67;-54;-58;-64;1;Banheiro
-67;-54;-64;-64;1;Banheiro
-67;-56;-64;-61;1;Banheiro
-72;-56;-62;-61;1;Banheiro
-72;-56;-62;-61;1;Banheiro
-70;-56;-62;-61;1;Banheiro
-70;-57;-62;-60;1;Banheiro
-66;-57;-62;-60;1;Banheiro
-66;-58;-61;-60;1;Banheiro
-66;-58;-63;-60;1;Banheiro
-66;-58;-58;-61;1;Banheiro
-66;-58;-58;-61;1;Banheiro
-68;-56;-59;-60;1;Banheiro
-68;-56;-59;-60;1;Banheiro
-68;-56;-61;-60;1;Banheiro
-68;-56;-61;-60;1;Banheiro
-70;-56;-57;-60;1;Banheiro
-70;-56;-57;-60;1;Banheiro
-67;-56;-62;-60;1;Banheiro
-69;-56;-62;-60;1;Banheiro
-69;-56;-60;-60;1;Banheiro
-69;-57;-60;-60;1;Banheiro
-69;-57;-59;-60;1;Banheiro
-67;-56;-59;-61;1;Banheiro
-67;-56;-60;-61;1;Banheiro
-66;-57;-60;-60;1;Banheiro
-70;-57;-57;-60;1;Banheiro
-70;-57;-57;-60;1;Banheiro
-69;-57;-60;-60;1;Banheiro
-69;-57;-60;-60;1;Banheiro
-69;-57;-60;-60;1;Banheiro
-69;-57;-61;-60;1;Banheiro
-69;-57;-61;-60;1;Banheiro
-69;-57;-58;-61;1;Banheiro
-65;-57;-58;-61;1;Banheiro
-65;-57;-61;-61;1;Banheiro
-65;-57;-61;-61;1;Banheiro
-65;-56;-61;-60;1;Banheiro
-65;-56;-61;-60;1;Banheiro
-65;-56;-61;-60;1;Banheiro
-65;-56;-61;-61;1;Banheiro
-65;-56;-62;-61;1;Banheiro
-64;-56;-62;-61;1;Banheiro
-64;-56;-62;-61;1;Banheiro
-64;-56;-61;-60;1;Banheiro
-65;-56;-61;-60;1;Banheiro
-63;-56;-62;-61;1;Banheiro
-63;-56;-62;-61;1;Banheiro
-65;-56;-62;-60;1;Banheiro
-65;-56;-62;-60;1;Banheiro
-65;-57;-60;-60;1;Banheiro
-65;-57;-60;-60;1;Banheiro
-64;-56;-60;-60;1;Banheiro
-64;-56;-60;-60;1;Banheiro
-65;-56;-60;-61;1;Banheiro
-65;-56;-60;-61;1;Banheiro
-66;-56;-59;-61;1;Banheiro
-66;-56;-59;-61;1;Banheiro
-65;-56;-61;-61;1;Banheiro
-65;-56;-61;-60;1;Banheiro
-65;-57;-62;-60;1;Banheiro
-65;-57;-62;-61;1;Banheiro
-65;-57;-59;-61;1;Banheiro
-65;-56;-61;-61;1;Banheiro
-64;-56;-61;-61;1;Banheiro
-64;-56;-61;-61;1;Banheiro
-66;-56;-61;-61;1;Banheiro
-63;-49;-61;-62;2;Corredor
-63;-50;-61;-63;2;Corredor
-63;-50;-61;-63;2;Corredor
-63;-50;-62;-62;2;Corredor
-63;-50;-62;-62;2;Corredor
-63;-50;-62;-63;2;Corredor
-63;-50;-62;-63;2;Corredor
-63;-50;-61;-62;2;Corredor
-63;-50;-61;-62;2;Corredor
-63;-49;-62;-63;2;Corredor
-65;-49;-62;-63;2;Corredor
-65;-49;-62;-62;2;Corredor
-65;-49;-62;-62;2;Corredor
-65;-49;-61;-62;2;Corredor
-65;-49;-61;-62;2;Corredor
-65;-49;-61;-62;2;Corredor
-64;-49;-61;-62;2;Corredor
-64;-49;-61;-62;2;Corredor
-64;-49;-61;-62;2;Corredor
-64;-49;-61;-62;2;Corredor
-66;-50;-61;-62;2;Corredor
-66;-50;-61;-62;2;Corredor
-64;-50;-61;-62;2;Corredor
-64;-50;-61;-61;2;Corredor
-65;-51;-61;-61;2;Corredor
-65;-51;-61;-62;2;Corredor
-64;-49;-61;-62;2;Corredor
-64;-49;-61;-62;2;Corredor
-64;-49;-61;-61;2;Corredor
-64;-49;-61;-61;2;Corredor
-62;-50;-61;-61;2;Corredor
-62;-50;-63;-61;2;Corredor
-63;-50;-63;-61;2;Corredor
-63;-50;-63;-61;2;Corredor
-63;-49;-63;-59;2;Corredor
-60;-49;-63;-59;2;Corredor
-60;-49;-61;-61;2;Corredor
-63;-50;-61;-61;2;Corredor
-63;-50;-60;-61;2;Corredor
-62;-50;-60;-61;2;Corredor
-62;-50;-60;-61;2;Corredor
-66;-50;-60;-60;2;Corredor
-66;-50;-60;-60;2;Corredor
-63;-50;-60;-60;2;Corredor
-63;-50;-61;-60;2;Corredor
-66;-50;-61;-61;2;Corredor
-66;-50;-61;-61;2;Corredor
-67;-50;-61;-61;2;Corredor
-67;-50;-61;-61;2;Corredor
-63;-50;-61;-61;2;Corredor
-63;-50;-60;-61;2;Corredor
-63;-50;-60;-61;2;Corredor
-63;-50;-61;-61;2;Corredor
-63;-50;-61;-62;2;Corredor
-64;-50;-60;-62;2;Corredor
-64;-50;-60;-61;2;Corredor
-64;-50;-61;-61;2;Corredor
-64;-50;-61;-61;2;Corredor
-62;-51;-60;-61;2;Corredor
-62;-51;-60;-61;2;Corredor
-63;-49;-61;-61;2;Corredor
-63;-49;-61;-61;2;Corredor
-65;-50;-61;-61;2;Corredor
-65;-50;-60;-61;2;Corredor
-64;-49;-60;-61;2;Corredor
-64;-49;-61;-61;2;Corredor
-64;-50;-61;-61;2;Corredor
-64;-50;-61;-61;2;Corredor
-64;-50;-61;-60;2;Corredor
-65;-50;-61;-60;2;Corredor
-65;-50;-61;-61;2;Corredor
-64;-50;-61;-61;2;Corredor
-64;-50;-61;-61;2;Corredor
-64;-50;-61;-61;2;Corredor
-64;-50;-60;-61;2;Corredor
-64;-49;-60;-61;2;Corredor
-64;-49;-61;-61;2;Corredor
-64;-50;-61;-61;2;Corredor
-64;-50;-61;-61;2;Corredor
-64;-49;-61;-61;2;Corredor
-64;-49;-61;-61;2;Corredor
-65;-50;-62;-61;2;Corredor
-65;-50;-62;-61;2;Corredor
-66;-51;-61;-61;2;Corredor
-66;-51;-61;-61;2;Corredor
-65;-49;-60;-61;2;Corredor
-65;-49;-60;-61;2;Corredor
-65;-49;-62;-61;2;Corredor
-65;-49;-62;-61;2;Corredor
-65;-50;-62;-61;2;Corredor
-64;-50;-62;-61;2;Corredor
-64;-50;-61;-61;2;Corredor
-63;-50;-61;-61;2;Corredor
-63;-50;-61;-61;2;Corredor
-64;-50;-61;-61;2;Corredor
-64;-50;-61;-61;2;Corredor
-63;-50;-61;-61;2;Corredor
-63;-50;-61;-61;2;Corredor
-63;-50;-61;-61;2;Corredor
-63;-50;-61;-61;2;Corredor
-66;-54;-50;-53;3;Cozinha
-66;-56;-50;-53;3;Cozinha
-65;-56;-52;-53;3;Cozinha
-65;-53;-52;-53;3;Cozinha
-65;-53;-52;-53;3;Cozinha
-65;-56;-52;-53;3;Cozinha
-65;-56;-53;-53;3;Cozinha
-65;-55;-51;-53;3;Cozinha
-65;-55;-51;-54;3;Cozinha
-65;-55;-49;-54;3;Cozinha
-65;-54;-49;-53;3;Cozinha
-65;-54;-49;-53;3;Cozinha
-66;-54;-49;-53;3;Cozinha
-66;-54;-50;-53;3;Cozinha
-65;-54;-50;-53;3;Cozinha
-65;-54;-50;-53;3;Cozinha
-66;-54;-50;-53;3;Cozinha
-66;-54;-50;-53;3;Cozinha
-65;-53;-49;-53;3;Cozinha
-65;-53;-49;-53;3;Cozinha
-65;-53;-49;-53;3;Cozinha
-65;-54;-49;-53;3;Cozinha
-65;-54;-49;-53;3;Cozinha
-65;-54;-49;-53;3;Cozinha
-66;-54;-50;-53;3;Cozinha
-66;-53;-50;-53;3;Cozinha
-65;-53;-50;-52;3;Cozinha
-65;-54;-50;-52;3;Cozinha
-66;-54;-49;-53;3;Cozinha
-66;-53;-49;-53;3;Cozinha
-66;-53;-49;-53;3;Cozinha
-66;-54;-49;-53;3;Cozinha
-66;-54;-51;-53;3;Cozinha
-66;-54;-51;-53;3;Cozinha
-66;-54;-50;-53;3;Cozinha
-65;-54;-50;-53;3;Cozinha
-65;-54;-49;-53;3;Cozinha
-66;-54;-49;-52;3;Cozinha
-66;-54;-49;-52;3;Cozinha
-66;-54;-49;-53;3;Cozinha
-66;-54;-48;-53;3;Cozinha
-65;-54;-48;-53;3;Cozinha
-65;-54;-48;-53;3;Cozinha
-65;-54;-48;-53;3;Cozinha
-65;-54;-50;-53;3;Cozinha
-66;-54;-50;-53;3;Cozinha
-66;-55;-50;-53;3;Cozinha
-67;-55;-50;-53;3;Cozinha
-67;-56;-50;-53;3;Cozinha
-68;-56;-52;-53;3;Cozinha
-68;-55;-52;-53;3;Cozinha
-68;-55;-51;-54;3;Cozinha
-68;-56;-51;-54;3;Cozinha
-68;-56;-51;-54;3;Cozinha
-68;-55;-51;-52;3;Cozinha
-65;-55;-50;-52;3;Cozinha
-65;-54;-50;-53;3;Cozinha
-65;-54;-49;-53;3;Cozinha
-65;-53;-49;-52;3;Cozinha
-65;-53;-49;-52;3;Cozinha
-66;-53;-49;-52;3;Cozinha
-66;-53;-48;-52;3;Cozinha
-63;-53;-48;-51;3;Cozinha
-63;-53;-49;-51;3;Cozinha
-66;-53;-48;-52;3;Cozinha
-66;-53;-48;-52;3;Cozinha
-66;-53;-49;-52;3;Cozinha
-66;-53;-49;-52;3;Cozinha
-66;-54;-49;-52;3;Cozinha
-66;-54;-49;-52;3;Cozinha
-66;-54;-49;-52;3;Cozinha
-66;-54;-48;-52;3;Cozinha
-65;-54;-48;-52;3;Cozinha
-65;-53;-49;-52;3;Cozinha
-65;-53;-49;-52;3;Cozinha
-65;-53;-49;-52;3;Cozinha
-67;-54;-49;-52;3;Cozinha
-67;-54;-48;-52;3;Cozinha
-67;-53;-48;-52;3;Cozinha
-67;-53;-49;-52;3;Cozinha
-67;-53;-49;-52;3;Cozinha
-65;-53;-49;-52;3;Cozinha
-65;-53;-50;-53;3;Cozinha
-65;-53;-50;-53;3;Cozinha
-65;-54;-50;-53;3;Cozinha
-66;-54;-50;-52;3;Cozinha
-66;-53;-48;-52;3;Cozinha
-66;-53;-48;-52;3;Cozinha
-65;-53;-49;-52;3;Cozinha
-65;-54;-49;-52;3;Cozinha
-65;-54;-49;-52;3;Cozinha
-65;-54;-49;-52;3;Cozinha
-65;-54;-49;-52;3;Cozinha
-65;-54;-49;-52;3;Cozinha
-65;-54;-49;-52;3;Cozinha
-65;-54;-50;-52;3;Cozinha
-67;-54;-50;-52;3;Cozinha
-67;-53;-49;-52;3;Cozinha
-65;-53;-49;-52;3;Cozinha
-65;-53;-48;-52;3;Cozinha
-61;-49;-63;-46;4;Quarto
-61;-50;-64;-46;4;Quarto
-61;-50;-64;-45;4;Quarto
-63;-49;-64;-45;4;Quarto
-63;-49;-64;-45;4;Quarto
-62;-49;-63;-45;4;Quarto
-62;-49;-63;-45;4;Quarto
-64;-48;-63;-45;4;Quarto
-64;-49;-63;-45;4;Quarto
-63;-49;-63;-45;4;Quarto
-63;-49;-63;-46;4;Quarto
-63;-49;-63;-46;4;Quarto
-63;-49;-63;-45;4;Quarto
-61;-49;-64;-45;4;Quarto
-61;-49;-64;-45;4;Quarto
-60;-49;-63;-45;4;Quarto
-60;-49;-63;-45;4;Quarto
-60;-49;-63;-45;4;Quarto
-60;-49;-63;-45;4;Quarto
-60;-49;-63;-45;4;Quarto
-61;-49;-63;-45;4;Quarto
-61;-49;-64;-45;4;Quarto
-60;-49;-64;-45;4;Quarto
-60;-49;-63;-45;4;Quarto
-62;-49;-63;-45;4;Quarto
-62;-49;-63;-45;4;Quarto
-62;-49;-63;-45;4;Quarto
-62;-49;-64;-45;4;Quarto
-60;-49;-64;-45;4;Quarto
-60;-49;-64;-45;4;Quarto
-61;-49;-63;-45;4;Quarto
-61;-49;-63;-45;4;Quarto
-62;-49;-64;-45;4;Quarto
-62;-49;-64;-45;4;Quarto
-62;-48;-64;-45;4;Quarto
-62;-48;-64;-45;4;Quarto
-62;-49;-63;-45;4;Quarto
-62;-49;-63;-45;4;Quarto
-62;-49;-63;-45;4;Quarto
-60;-49;-63;-45;4;Quarto
-60;-49;-63;-45;4;Quarto
-61;-49;-63;-45;4;Quarto
-61;-49;-63;-45;4;Quarto
-61;-49;-63;-45;4;Quarto
-61;-49;-63;-45;4;Quarto
-62;-49;-63;-45;4;Quarto
-62;-50;-63;-45;4;Quarto
-62;-50;-64;-45;4;Quarto
-62;-49;-64;-45;4;Quarto
-62;-49;-63;-45;4;Quarto
-62;-49;-63;-45;4;Quarto
-64;-49;-64;-45;4;Quarto
-64;-49;-64;-45;4;Quarto
-64;-49;-63;-45;4;Quarto
-62;-49;-63;-45;4;Quarto
-62;-49;-63;-45;4;Quarto
-62;-49;-63;-45;4;Quarto
-62;-49;-63;-45;4;Quarto
-61;-49;-63;-45;4;Quarto
-61;-49;-63;-45;4;Quarto
-62;-49;-63;-45;4;Quarto
-62;-49;-63;-45;4;Quarto
-61;-49;-63;-46;4;Quarto
-61;-49;-63;-46;4;Quarto
-63;-49;-63;-46;4;Quarto
-63;-49;-63;-46;4;Quarto
-63;-49;-63;-46;4;Quarto
-63;-49;-64;-46;4;Quarto
-62;-49;-64;-46;4;Quarto
-62;-49;-64;-46;4;Quarto
-61;-49;-64;-46;4;Quarto
-61;-49;-63;-46;4;Quarto
-61;-49;-63;-46;4;Quarto
-61;-49;-63;-45;4;Quarto
-61;-49;-63;-45;4;Quarto
-60;-49;-63;-45;4;Quarto
-60;-49;-63;-45;4;Quarto
-63;-49;-63;-45;4;Quarto
-63;-49;-63;-45;4;Quarto
-61;-49;-63;-45;4;Quarto
-61;-49;-63;-45;4;Quarto
-61;-49;-63;-45;4;Quarto
-61;-49;-63;-45;4;Quarto
-61;-49;-63;-45;4;Quarto
-61;-49;-63;-45;4;Quarto
-61;-49;-63;-45;4;Quarto
-61;-49;-62;-45;4;Quarto
-61;-49;-62;-45;4;Quarto
-61;-49;-64;-45;4;Quarto
-60;-49;-63;-45;4;Quarto
-60;-49;-63;-45;4;Quarto
-62;-49;-63;-45;4;Quarto
-62;-50;-63;-45;4;Quarto
-62;-50;-64;-45;4;Quarto
-62;-49;-64;-45;4;Quarto
-63;-49;-63;-45;4;Quarto
-63;-49;-63;-46;4;Quarto
-63;-49;-63;-46;4;Quarto
-63;-49;-63;-45;4;Quarto
-63;-49;-64;-45;4;Quarto
-49;-46;-76;-63;5;Sala
-49;-46;-73;-64;5;Sala
-49;-46;-71;-64;5;Sala
-50;-47;-71;-64;5;Sala
-50;-47;-71;-64;5;Sala
-50;-46;-72;-65;5;Sala
-50;-47;-71;-65;5;Sala
-50;-47;-71;-65;5;Sala
-50;-47;-71;-65;5;Sala
-50;-47;-70;-65;5;Sala
-50;-47;-70;-64;5;Sala
-50;-47;-70;-64;5;Sala
-50;-47;-67;-65;5;Sala
-50;-48;-69;-65;5;Sala
-49;-49;-75;-63;5;Sala
-49;-49;-75;-63;5;Sala
-50;-48;-80;-64;5;Sala
-50;-47;-80;-64;5;Sala
-49;-49;-73;-64;5;Sala
-49;-47;-73;-64;5;Sala
-50;-48;-70;-64;5;Sala
-50;-48;-81;-64;5;Sala
-50;-48;-75;-64;5;Sala
-50;-47;-75;-64;5;Sala
-50;-48;-75;-64;5;Sala
-47;-48;-72;-64;5;Sala
-47;-48;-72;-65;5;Sala
-48;-48;-82;-65;5;Sala
-48;-47;-66;-65;5;Sala
-52;-47;-66;-66;5;Sala
-52;-46;-65;-66;5;Sala
-54;-46;-72;-66;5;Sala
-54;-46;-72;-66;5;Sala
-50;-47;-71;-65;5;Sala
-50;-47;-71;-65;5;Sala
-50;-46;-68;-64;5;Sala
-49;-46;-68;-65;5;Sala
-49;-46;-69;-64;5;Sala
-50;-47;-69;-64;5;Sala
-50;-47;-69;-66;5;Sala
-49;-47;-69;-66;5;Sala
-49;-47;-69;-66;5;Sala
-52;-48;-70;-66;5;Sala
-52;-48;-70;-66;5;Sala
-50;-48;-65;-65;5;Sala
-50;-47;-65;-65;5;Sala
-51;-48;-68;-63;5;Sala
-51;-48;-68;-63;5;Sala
-50;-49;-75;-63;5;Sala
-50;-49;-75;-63;5;Sala
-50;-47;-73;-63;5;Sala
-50;-47;-73;-63;5;Sala
-50;-48;-73;-63;5;Sala
-50;-47;-75;-63;5;Sala
-48;-48;-75;-64;5;Sala
-48;-47;-81;-65;5;Sala
-49;-48;-81;-65;5;Sala
-49;-48;-74;-65;5;Sala
-49;-47;-74;-65;5;Sala
-49;-48;-76;-65;5;Sala
-50;-47;-76;-65;5;Sala
-50;-47;-80;-64;5;Sala
-50;-47;-80;-64;5;Sala
-48;-47;-75;-64;5;Sala
-48;-48;-75;-65;5;Sala
-50;-48;-73;-66;5;Sala
-50;-47;-73;-65;5;Sala
-50;-48;-70;-65;5;Sala
-50;-47;-70;-69;5;Sala
-50;-48;-76;-69;5;Sala
-50;-47;-76;-65;5;Sala
-49;-48;-71;-65;5;Sala
-49;-47;-71;-65;5;Sala
-50;-47;-70;-64;5;Sala
-50;-47;-70;-64;5;Sala
-49;-47;-69;-64;5;Sala
-49;-47;-69;-64;5;Sala
-50;-48;-69;-68;5;Sala
-50;-48;-69;-68;5;Sala
-50;-48;-69;-68;5;Sala
-49;-48;-67;-71;5;Sala
-49;-47;-67;-70;5;Sala
-55;-48;-67;-65;5;Sala
-55;-48;-71;-65;5;Sala
-55;-47;-71;-67;5;Sala
-55;-47;-70;-67;5;Sala
-54;-47;-69;-66;5;Sala
-54;-48;-69;-66;5;Sala
-54;-48;-70;-66;5;Sala
-54;-47;-70;-65;5;Sala
-57;-47;-70;-62;5;Sala
-57;-47;-70;-62;5;Sala
-56;-47;-70;-67;5;Sala
-56;-47;-68;-73;5;Sala
-57;-48;-67;-71;5;Sala
-57;-48;-70;-71;5;Sala
-56;-48;-70;-63;5;Sala
-56;-47;-71;-66;5;Sala
-56;-47;-71;-65;5;Sala
-56;-49;-70;-66;5;Sala
